"lang" 
{ 
"Language" "Russian" 
"cls_30cal"			"Пулемётчик"
"cls_enfield"			"Стрелок"	
"cls_sten"			"Старщий сержант"
"cls_enfields"			"Меткий стрелок"
"cls_bren"			"Пулемётчик"
"cls_k98"				"Стрелок"
"cls_k43"				"Ударные войска"
"cls_mp40"			"Штурмовик"
"cls_mp44"			"Поддержка пехоты"
"cls_k98s"			"Снайпер"
"cls_mg34"			"MG34-Наводчик"
"cls_mg42"			"MG42-Наводчик"
"cls_fg42"			"Fg42-С сошками"
"cls_fg42s"			"Fg42-С прицелом"

"wpnry_garand"			"Оружие стрелка"
"wpnry_carbine"			"Оружие старшины"
"wpnry_tommy"			"Оружие сержанта"
"wpnry_grease"			"Оружие старшего сержанта"
"wpnry_spring"			"Оружие снайпера"
"wpnry_bar"			"Оружие поддержки пехоты"
"wpnry_30cal"			"Оружие пулемётчика"
"wpnry_enfield"			"Оружие стрелка"	
"wpnry_sten"			"Оружие старшего сержанта"
"wpnry_enfields"			"Оружие снайпера"
"wpnry_bren"			"Оружие пулемётчика"
"wpnry_k98"			"Оружие стрелка"
"wpnry_k43"			"Оружие ударных войск"
"wpnry_mp40"			"Оружие штурмовика"
"wpnry_mp44"			"Оружие поддержки пехоты"
"wpnry_k98s"			"Оружие снайпера"
"wpnry_mg34"			"Оружие MG34-наводчика"
"wpnry_mg42"			"Оружие MG42-наводчика"
"wpnry_fg42"			"Оружие наводчика Fg42-с сошками"
"wpnry_fg42s"			"Оружие наводчика Fg42-с прицелом"


//New for 1.2
//====

"cls_bazooka"			"Гранатомётчик"
"cls_piat"				"PIAT"
"cls_pschreck"			"Гранатомётчик"
"cls_mortar"			"Миномётчик"
"cls_britmortar"			"Миномётчик"
"cls_germortar"			"Миномётчик"

"wpn_bazooka"			"Базука"
"wpn_piat"			"PIAT"
"wpn_pschreck"			"Панцершрек"
"wpn_mortar"			"Миномёт"
"wpn_britmortar"			"Миномёт"
"wpn_germortar"			"Гранатомёт"

"wpnry_mortar"			"Оружие пехоты миномёт"
"wpnry_bazooka"			"Оружие пехоты базука"
"wpnry_piat"			"Оружие пехоты PIAT"
"wpnry_pschreck"			"Оружие гранатомётчика"
"wpnry_germortar"			"Оружие миномётчика"
"wpnry_britmortar"			"Оружие пехоты миномёт"

"cls_info_bazooka"			"Оружие дальнего боя для уничтожения затаившихся снайперов или пулеметных расчетов, высокая огневая мощь, должно быть установлено, чтобы запустить ракету. Очень уязвимо, когда установлено, вспомогательный режим огня: установка для стрельбы"
"cls_info_piat"			"Разработанные позже в войне, ракетное оружие было идеальным инструментом для уничтожения танков и транспортных средств. Они также могут использоваться в определенных ситуациях для продувки отверстий в стенах, обеспечивая либо импровизированный путь побега, либо атаку."
"cls_info_pschreck"			"Оружие дальнего боя для уничтожения затаившихся снайперов или пулеметных расчетов, высокая огневая мощь, должно быть установлено, чтобы запустить ракету. Очень уязвимо, когда установлено, вспомогательный режим огня: установка для стрельбы."
"cls_info_mortar"			"Персональная артиллерия пехотинца, миномет, дает солдатам на поле чрезвычайно подвижную, смертельную, тяжелую забастовку. Это оружие лучше всего использовать против скрытых или бункерных позиций противника, которые нормальная пехота не может вынести. Снайперы и пулеметчики опасаются, что это оружие отметило его свистящий свист."
"cls_info_britmortar"		"Персональная артиллерия пехотинца, миномет, дает солдатам на поле чрезвычайно подвижную, смертельную, тяжелую забастовку. Это оружие лучше всего использовать против скрытых или бункерных позиций противника, которые нормальная пехота не может вынести. Снайперы и пулеметчики опасаются, что это оружие отметило его свистящий свист."
"cls_info_germortar"		"Персональная артиллерия пехотинца, миномет, дает солдатам на поле чрезвычайно подвижную, смертельную, тяжелую забастовку. Это оружие лучше всего использовать против скрытых или бункерных позиций противника, которые нормальная пехота не может вынести. Снайперы и пулеметчики опасаются, что это оружие отметило его свистящий свист."

"other_wpns_bazooka"		"Colt 1911 Пистолет, Боевой нож"
"other_wpns_piat"			"Револьвер Webley, боевой нож Fairbairn Sykes"
"other_wpns_pschreck"		"Пистолет Luger '08, полевая лопата"
"other_wpns_mortar"		Colt 1911 пистолет, Боевой нож""
"other_wpns_britmortar"		"Револьвер Webley, боевой нож Fairbairn Sykes"
"other_wpns_germortar"		"Пистолет Luger '08, полевая лопата"

//====

"wpn_garand"			"M1 Garand"
"wpn_carbine"			"M1 Carbine"
"wpn_tommy"			"Thompson"
"wpn_grease"			"Greasegun"
"wpn_spring"			"Springfield"
"wpn_bar"			"BAR"
"wpn_30cal"			".30 Cal"
"wpn_enfield"			"Enfield"	
"wpn_sten"			"Sten"
"wpn_enfields"			"Scoped Enfield"
"wpn_bren"			"Bren"
"wpn_k98"			"K98"
"wpn_k43"			"K43"
"wpn_mp40"			"MP40"
"wpn_mp44"			"STG44"
"wpn_k98s"			"K98 Sniper"
"wpn_mg34"			"MG34"
"wpn_mg42"			"MG42"
"wpn_fg42"			"Fg42"
"wpn_fg42s"			"Fg42 Sniper"

"cls_info_garand"		"Известная как «винтовка, выигравшая войну», Garand предоставляет этот класс с полуавтоматической возможностью выстрела в один выстрел. Изучив контроль за откатом Гаранда, это оружие и класс могут переломить ход битвы."
"cls_info_carbine"		"Благодаря более легкой отдаче M1 Carbine этот класс может быстро и точно поражать цели. Этот класс идеален для ближнего боя внутри города."
"cls_info_tommy"		"Оружие для боя на коротких дистанциях во время штурма, низкая огневая мощь, отдача и точность, полностью автоматическое, вспомогательный режим огня: удар кулаком"
"cls_info_grease"		"Благодаря более легкой отдаче и более медленной скорости стрельбы из Greasegun, этот класс может точно поражать цели при устойчивом огне. Этот класс идеален для ближнего боя внутри города."
"cls_info_spring"		"Оружие для точной стрельбы на большие расстояния, высокая огневая мощь, точная стрельба при прицеливании, неточная навскидку, вспомогательный режим огня: использование оптического прицела"
"cls_info_bar"		"Оружие среднего боя для прикрывающего огня, средняя огневая мощь, отдача и точность, полностью автоматическое, вспомогательный режим огня: полуавтоматический режим огня с большей точностью"
"cls_info_30cal"		"Оружие для оборонительной стрельбы на большие расстояния, высокая огневая мощь. Высокая точность стрельбы, если пулемет установлен, иначе практически неуправляем. Не перегревается ввиду средней скорости стрельбы, вспомогательный режим огня: установка на любой ровной поверхности"
"cls_info_enfield"		"С самым плавным действием в мире эта винтовка была одной из самых точных в войне. По сравнению с другими винтовочными винтовыми затворами того времени это 10-раундовый журнал дал ему явное преимущество в боеприпасах."
"cls_info_sten"		"Почтенный Sten Gun был разработан для замены дорогостоящего производства американского Tommy Gun, используемого ранней британской армией на войне. Это почти полностью изготовлено из листового металла, это легкий, надежный пистолет-пулемет. Отличное закрытие оружия, это был выбор для многих спецназовцев на протяжении всей войны."
"cls_info_enfields"		"Энфилд был одним из лучших снайперских винтовок войны. Он был оснащен 4-кратным мощным снайпером, но No4 (T) оказался таким прекрасным оружием, что после войны он продолжал служить в течение многих лет как снайперская винтовка британской армии."
"cls_info_bren"		"Известный своей выдающейся надежностью и мощью, пулемет Брен стал опорой для сил Содружества во Второй мировой войне. Используемый как легкий и тяжелый пулемет, пушка Bren чрезвычайно адаптируется к ситуации и может использоваться как в оборонительных, так и в оскорбительных ролях."
"cls_info_k98"		"Костяк вермахта, Kar 98 характеризуется своей точной точностью. Этот класс управляет полем боя во время дальних сражений. Добавленный штык обеспечивает тесную защиту во время боя дома."
"cls_info_k43"		"Ответ Германии на американские винтовки M1 Garand и советские винтовки SVT40, K43 обеспечивает полуавтоматическую возможность выстрела из одного выстрела. После обучения управлению ударом K43 это оружие может переломить ход битвы."
"cls_info_mp40"		"Оружие для боя на коротких дистанциях во время штурма, низкая огневая мощь, отдача и точность, полностью автоматическое"
"cls_info_mp44"		"Оружие среднего боя для прикрывающего огня, средняя огневая мощь, отдача и точность, полностью автоматическое"
"cls_info_k98s"		"Это класс, который лежит в тени. С точной точностью и одним выстрелом убивает способности, этот класс наносит урон вражеским солдатам и может в одиночку сдерживать наступление всего отряда вражеских солдат."
"cls_info_mg34"		"MG34 был одним из лучших пулеметов, выпущенных во время Второй мировой войны. MG34 с барабаном может обеспечить постоянный поток покрытия огня без опасности перегрева ствола. "
"cls_info_mg42"		"MG42 - одно из лучших пулеметов, когда-либо созданных любой армией в истории войны. MG42, со скоростью 1200 выстрелов в минуту в минуту, закладывает стену свинца, которая непроницаема. Будьте предельно осторожны, так как высокий уровень пожара может привести к перегреву ствола."
"cls_info_fg42"		"Fg42 представлял собой огромный шаг в продвижении стрелкового оружия пехоты. Используя весь 8-миллиметровый картридж, это специализированное оружие было зарезервировано для элиты Германии Fallschirmjäger. Этот Fg42 можно использовать с сотой для устойчивого пожара. Fg42 был очень коротким компактным оружием. Эта компактность создавала два эффекта, ужасную отдачу в автоматическом огне и самый громкий дульный взрыв любого оружия войны. Вражеские солдаты сразу же попали в грязь, когда услышали титанический взрыв этого оружия. Fg42 лучше всего использовать стрельбу короткими всплесками от 2 до 3 выстрелов."
"cls_info_fg42s"		"Fg42 представлял собой огромный шаг в продвижении стрелкового оружия пехоты. Используя полный 8-миллиметровый картридж и возможность стрелять из автоматического или полуавтоматического, это специализированное оружие было зарезервировано для элиты Германии Fallschirmjäger. Этот Fg42 можно использовать с областью снайпера Zf4 для увеличения возможности снайпера. Fg42 был очень коротким компактным оружием. Эта компактность создавала два эффекта, ужасную отдачу в автоматическом огне и самый громкий дульный взрыв любого оружия войны. Вражеские солдаты сразу же попали в грязь, когда услышали титанический взрыв этого оружия. Fg42 лучше всего использовать стрельбу короткими всплесками от 2 до 3 выстрелов."

//			 <========================================================>	//end of the space this line can fit in!!!
"other_wpns_garand"	"Пистолет Colt 1911, полевой боевой нож, 2 осколочные гранаты"
"other_wpns_carbine"	"Пистолет Colt 1911, полевой боевой нож, 2 осколочные гранаты"
"other_wpns_tommy"	"Colt 1911 Pistol, полевой боевой нож, 1 граната"
"other_wpns_grease"	"Colt 1911 Pistol, полевой боевой нож, 1 граната"
"other_wpns_spring"	"Пистолет Colt 1911, полевой боевой нож"
"other_wpns_bar"		"Colt 1911 Pistol, полевой боевой нож, 1 граната"
"other_wpns_30cal"		"Пистолет Colt 1911, полевой боевой нож"
"other_wpns_enfield"	"Револьвер Webley, боевой нож Fairbairn Sykes, 2 гранаты"
"other_wpns_sten"		"Револьвер Webley, боевой нож Fairbairn Sykes, 1 граната"
"other_wpns_enfields"	"Револьвер Webley, боевой нож Fairbairn Sykes"
"other_wpns_bren"		"Револьвер Webley, боевой нож Fairbairn Sykes, 1 граната"
"other_wpns_k98"		"Пистолет Luger '08, полевая лопата, 2 гранаты"
"other_wpns_k43"		"Пистолет Luger '08, полевая лопата, 2 гранаты"
"other_wpns_mp40"		"Пистолет Luger '08, полевая лопата, 1 граната"
"other_wpns_mp44"		"Пистолет Luger '08, полевая лопата, 1 граната"
"other_wpns_k98s"		"Пистолет Luger '08, полевая лопата"
"other_wpns_mg34"		"Пистолет Luger '08, полевая лопата"
"other_wpns_mg42"		"Пистолет Luger '08, полевая лопата"
"other_wpns_fg42"		"Пистолет Luger '08, полевая лопата, 1 граната"
"other_wpns_fg42s"	"Пистолет Luger '08, полевая лопата, 1 граната"


"dod_kicked_reason_tk"		"Вы были отсоединены от сервера за убийство товарищей по команде"

"Dod_no_players_on_this_team"	"В этой команде нет игроков"

"Dod_players_on_team"		"%s1: %s2 ( Счёт: %s3 )\n%s4"
"Dod_players_on_team_spec"	"%s1: %s2\n%s3"	

"Dod_Player"			"1 Игрок"
"Dod_Players"			"%s1 Игроков"

"Dod_AutoReload"		"Автоматически перезаряжать оружие"

"Clan_allies_ready"		"Команда союзников готова"
"Clan_axis_ready"		"Команда фашистов готова"
"Clan_awaiting_ready"		"Раунд начнется \nкогда обе команды подадут сигнал о готовности\n"
"clan_warmup_rules"		Ввод режима разминки в стиле клана.\nНет очков.\n"
"clan_ready_rules"		"Матч будет запущен заново, когда обе команды подадут сигнал о готовности: '%s1'%s2 %s3 %s4\n"	
"Clan_warmup_mode"		"Режим разминки"

"Clan_match_live"		"МАТЧ НАЧАЛСЯ!"
"Clan_time_remaining"		"Матч между кланами начнется через: %s1 мин. %s2 сек."

"Dod_current_marker"		"Выделенная отметка на карте"
"Dod_mg_reload"			"Установите пулемёт, чтобы перезарядить его!"


"OBS_NONE"			"Настройки камеры"
"OBS_CHASE_LOCKED"		"Фиксированная камера наблюдения"
"OBS_CHASE_FREE"		"Свободная камера наблюдения"
"OBS_ROAMING"			"Свободный обзор"
"OBS_IN_EYE"			"От первого лица"
"OBS_MAP_FREE"			"Свободный обзор карты"
"OBS_MAP_CHASE"			"Преслед. в режиме карты"

"Spec_Mode1"			"Фиксированная камера наблюдения"
"Spec_Mode2"			"Свободная камера наблюдения"
"Spec_Mode3"			"Свободный обзор"
"Spec_Mode4"			"От первого лица"
"Spec_Mode5"			"Свободный обзор карты"
"Spec_Mode6"			"Преслед. в режиме карты"
"Spec_NoTarget"			"Нет целей. Невозможно переключить камеру в режим преследования."

"game_uneven_teams"		"Команды неравны. Присоединитесь к той команде, где меньше игроков."
"game_switch_teams_once"	"Менять команды разрешается только тем, кто не находится в игре."

"menu_AmerVoice1"		"1. Отряд выдвигаемся!
2. Займите эту позицию!
3. Отступаем!
4. Отряд левый фланг!
5. Отряд правый фланг!
6. Отряд, держимся вместе!
7. Отряд, покрывающий огонь!
8. Берите гранаты!
9. Прекратить огонь!
0. Отмена
"

"Menu_AmerVoice2"		"1. Да сэр!
2. Никак нет!
3. Мне нужна помощь!
4. Кидаю гранату!
5. Граната!
6. Снайпер!
7. Меня атакуют - левый фланг!
8. Меня атакуют - правый фланг!
9. Сектор чист!
0. Отмена
"

"Menu_AmerVoice3"		"1. Пошли пошли пошли!
2. Расходимся!
3. Враг впереди!
4. Враг позади нас!
5. Позиция Mg42 впереди!
6. Бегите к .30 кал!
7. Мне нужны патроны!
8. Берите базуку!   
9. Панцершрек! 
0. Отмена"


"Menu_BritVoice1"		"1. Отряд выдвигаемся!
2. Займите эту позицию!
3. Отступаем!
4. Отряд левый фланг!
5. Отряд правый фланг!
6. Отряд, держимся вместе!
7. Отряд, покрываюций огонь!
8. Берите гранаты!
9. Прекратить огонь!
0. Отмена
"

"Menu_BritVoice2"		"1. Да сэр!
2. Никак нет!
3. Мне нужна помощь!
4. Кидаю гранату!
5. Граната!
6. Снайпер!
7. Меня атакуют - левый фланг!
8. Меня атакуют - правый фланг!
9. Сектор чист!
0. Отмена
"

"Menu_BritVoice3"		"1. Пошли пошли пошли!
2. Расходимся!
3. Враг впереди!
4. Враг позади нас!
5. Впереди позиция Mg!
6. Поднимите этот Bren!
7. Мне нужны патроны!  
8. Берите piat!
9. Панцершрек!  
0. Отмена
"

"Menu_GerVoice1"		"1. Отряд выдвигаемся!
2. Займите эту позицию!
3. Отступаем!
4. Отряд левый фланг!
5. Отряд правый фланг!
6. Отряд, держимся вместе!
7. Отряд, покрываюций огонь!
8. Берите гранаты!
9. Прекратить огонь!
0. Отмена
"

"Menu_GerVoice2"		"1. Да сэр!
2. Никак нет!
3. Мне нужна помощь!
4. Кидаю гранату!
5. Граната!
6. Снайпер!
7. Меня атакуют - левый фланг!
8. Меня атакуют - правый фланг!
9. Сектор чист!
0. Отмена
"

"Menu_GerVoice3"	"1. Пошли пошли пошли!
2. Расходимся!
3. Враг впереди!
4. Враг позади нас!
5. Впереди позиция пулемёта!
6. Бегите к mg!
7. Мне нужны патроны!
8. Берите панцершрек!
9. Базука! / Piat!
0. Отмена
"

"Voice_subtitle_attack"		"Отряд, выдвигаемся!"
"Voice_subtitle_hold"		"Займите эту позицию!"
"Voice_subtitle_fallback"	"Отступаем!"
"Voice_subtitle_left"		"Отряд, левый фланг!"
"Voice_subtitle_right"		"Отряд, правый фланг!"
"Voice_subtitle_sticktogether"	"Отряд, держимся вместе!"
"Voice_subtitle_cover"		"Отряд, покрывающий огонь!"
"Voice_subtitle_usegrens"	"Берите гранаты!"
"Voice_subtitle_ceasefire"	"Прекратить огонь прекратить огонь!"
"Voice_subtitle_yessir"		"Да сэр!"
"Voice_subtitle_negative"	"Никак нет!"
"Voice_subtitle_backup"		"Мне нужна помощь!"
"Voice_subtitle_fireinhole"	"Кидаю гранату!"
"Voice_subtitle_grenade"	"Граната!"
"Voice_subtitle_sniper"		"Снайпер!"
"Voice_subtitle_fireleft"	"Меня атакуют, левый фланг!"
"Voice_subtitle_fireright"	"Меня атакуют, правый фланг!"
"Voice_subtitle_areaclear"	"Сектор чист!"
"Voice_subtitle_gogogo"		"Пошли пошли пошли!"
"Voice_subtitle_displace"	"Расходимся!"
"Voice_subtitle_enemyahead"	"Враг впереди!"
"Voice_subtitle_enemybehind"	"Враг позади нас!"
"Voice_subtitle_mgahead"	"Впереди пулемёт!"
"Voice_subtitle_moveupmg_30cal"	"Бегите к .30 кал!"
"Voice_subtitle_needammo"	"Мне нужны патроны!"
"Voice_subtitle_usebazooka"	"Берите базуку!"
"Voice_subtitle_usepiat"	"Берите Piat!"
"Voice_subtitle_usepschreck"	"Используйте панцершрек!"
"Voice_subtitle_bazookaspotted"	"Базука!"
"Voice_subtitle_piatspotted"	"Piat!"
"Voice_subtitle_pschreckspotted"	"Панцершрек!"
"Voice_subtitle_moveout"	"Выдвигаемся!"
"Voice_subtitle_moveupmg_mg"	"Бегите к пулемёту!"
"Voice_subtitle_moveupmg_bren"	"Бегите к Bren!"

"Hint_spotted_a_friend"			"Вы заметили своего!"
"Hint_spotted_an_enemy"			"Вы заметили противника!"
"Hint_try_not_to_injure_teammates"	"Осторожно! Вы можете ранить своих товарищей по команде!"
"Hint_careful_around_teammates"		"Вы убили своего товарища по команде!"
"Hint_killing_enemies_is_good"		"Вы убили противника!"
"Hint_touched_area_capture"		"Вы вошли в область захвата.\nОставайтесь здесь, чтобы сохранить ее за своей командой!"
"Hint_touched_control_point"		"Вы захватили территорию!"
"Hint_picked_up_object"			"Вы взяли целевой предмет!"
"Hint_mgs_fire_better_deployed"		"Ослабьте отдачу, нажав 'ПКМ' , чтобы установить пулемет!\n Установить пулемет можно в положении лежа, либо стоя около мешка с песком или у выступа."
"Hint_sandbag_area_touch"		"Это ровная поверхность, здесь можно установить пулемет!"
"Hint_rocket_weapon_pickup"		"Вы подобрали гранатомет!\n Используйте его, чтобы пробивать стены и выполнять  задания."
"Hint_out_of_ammo"			"У вас закончились боеприпасы!"
"Hint_prone"				"Ослабьте отдачу, нажав ПРИСЕСТЬ, чтобы пригнуться, или 'Z', чтобы залечь."
"Hint_low_stamina"			"Вы устали, отдохните, чтобы восстановить силы."
"Hint_area_requires_object"		"Вы коснулись области, требующей целевого элемента."
"Hint_player_killed_wavetime"		"Вас убили, теперь нужно дождаться новой волны подкрепления, чтобы вернуться в игру!"
"Hint_player_killed_onelife"		"Вас убили, теперь нужно дождаться конца раунда, чтобы вернуться в игру!"
"Hint_mg_overheat"			"Ваш пулемет перегрелся, прекратите стрельбу, чтобы он остыл!"


"game_no_spawns"		"Все точки возвращения в игру заняты. Проверка проводится каждую секунду."
"game_bogus_round"		"Раунд не считается, не хватает игроков"
